[01:49:29] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[01:49:30] [main/INFO]: Loading 4 mods:
	- fabricloader 0.16.3
	   \-- mixinextras 0.4.1
	- java 17
	- minecraft 1.20.1
[01:49:30] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/ServerconMods/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[01:49:35] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[01:49:37] [main/INFO]: Loaded 7 recipes
[01:49:37] [main/INFO]: Loaded 1271 advancements
[01:49:37] [Server thread/INFO]: Starting minecraft server version 1.20.1
[01:49:37] [Server thread/INFO]: Loading properties
[01:49:37] [Server thread/INFO]: Default game type: SURVIVAL
[01:49:37] [Server thread/INFO]: Generating keypair
[01:49:37] [Server thread/INFO]: Starting Minecraft server on *:25565
[01:49:37] [Server thread/INFO]: Using epoll channel type
[01:49:38] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[01:49:38] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[01:49:38] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[01:49:38] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[01:49:38] [Server thread/INFO]: Preparing level "world"
[01:49:44] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[01:49:45] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[01:49:45] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[01:49:45] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[01:49:45] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[01:49:46] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[01:49:46] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[01:49:47] [Worker-Main-2/INFO]: Preparing spawn area: 1%
[01:49:47] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[01:49:48] [Worker-Main-3/INFO]: Preparing spawn area: 4%
[01:49:48] [Worker-Main-3/INFO]: Preparing spawn area: 5%
[01:49:49] [Worker-Main-1/INFO]: Preparing spawn area: 6%
[01:49:49] [Worker-Main-3/INFO]: Preparing spawn area: 8%
[01:49:50] [Worker-Main-2/INFO]: Preparing spawn area: 9%
[01:49:50] [Worker-Main-3/INFO]: Preparing spawn area: 10%
[01:49:51] [Worker-Main-3/INFO]: Preparing spawn area: 12%
[01:49:51] [Worker-Main-3/INFO]: Preparing spawn area: 15%
[01:49:52] [Worker-Main-3/INFO]: Preparing spawn area: 17%
[01:49:52] [Worker-Main-3/INFO]: Preparing spawn area: 20%
[01:49:53] [Worker-Main-1/INFO]: Preparing spawn area: 22%
[01:49:53] [Worker-Main-2/INFO]: Preparing spawn area: 25%
[01:49:54] [Worker-Main-1/INFO]: Preparing spawn area: 27%
[01:49:54] [Worker-Main-3/INFO]: Preparing spawn area: 29%
[01:49:55] [Worker-Main-2/INFO]: Preparing spawn area: 30%
[01:49:55] [Worker-Main-2/INFO]: Preparing spawn area: 31%
[01:49:56] [Worker-Main-3/INFO]: Preparing spawn area: 32%
[01:49:56] [Worker-Main-1/INFO]: Preparing spawn area: 35%
[01:49:57] [Worker-Main-3/INFO]: Preparing spawn area: 38%
[01:49:57] [Worker-Main-3/INFO]: Preparing spawn area: 42%
[01:49:58] [Worker-Main-1/INFO]: Preparing spawn area: 44%
[01:49:58] [Worker-Main-3/INFO]: Preparing spawn area: 47%
[01:49:59] [Worker-Main-3/INFO]: Preparing spawn area: 51%
[01:49:59] [Worker-Main-3/INFO]: Preparing spawn area: 54%
[01:50:00] [Worker-Main-3/INFO]: Preparing spawn area: 56%
[01:50:00] [Worker-Main-2/INFO]: Preparing spawn area: 58%
[01:50:01] [Worker-Main-1/INFO]: Preparing spawn area: 62%
[01:50:01] [Worker-Main-1/INFO]: Preparing spawn area: 66%
[01:50:02] [Worker-Main-3/INFO]: Preparing spawn area: 68%
[01:50:02] [Worker-Main-1/INFO]: Preparing spawn area: 71%
[01:50:03] [Worker-Main-3/INFO]: Preparing spawn area: 73%
[01:50:03] [Worker-Main-2/INFO]: Preparing spawn area: 75%
[01:50:04] [Worker-Main-3/INFO]: Preparing spawn area: 78%
[01:50:04] [Worker-Main-2/INFO]: Preparing spawn area: 81%
[01:50:05] [Worker-Main-3/INFO]: Preparing spawn area: 84%
[01:50:05] [Worker-Main-3/INFO]: Preparing spawn area: 87%
[01:50:06] [Worker-Main-1/INFO]: Preparing spawn area: 89%
[01:50:06] [Worker-Main-3/INFO]: Preparing spawn area: 93%
[01:50:07] [Worker-Main-1/INFO]: Preparing spawn area: 97%
[01:50:07] [Server thread/INFO]: Time elapsed: 23299 ms
[01:50:07] [Server thread/INFO]: Done (29.325s)! For help, type "help"
[01:50:07] [Server thread/INFO]: Unknown or incomplete command, see below for error
[01:50:07] [Server thread/INFO]: home/codespace/.python/current/bin/python /workspaces/ServerconMods/msx.py<--[HERE]
